chuva_mm_ano,temperatura_media_c,adubacao_kg_ha,altitude_m,idade_lavoura_anos,produtividade_sacas_ha
1393.0,16.7,163.0,695.0,6,34.6
1614.9,22.8,128.8,1600.0,11,48.1
1015.8,25.9,234.1,706.0,12,36.0
1859.6,19.6,154.3,773.0,15,40.0
1695.5,21.6,105.3,1125.0,1,45.4
1149.1,24.8,166.6,1192.0,6,37.6
627.1,19.8,181.2,685.0,7,27.4
1179.2,22.1,221.6,468.0,5,36.0
1218.1,20.9,230.2,534.0,7,43.2
625.2,16.2,143.5,636.0,9,19.7
1218.5,21.9,140.0,688.0,6,34.1
1150.0,20.5,163.6,843.0,16,46.2
1003.6,23.3,119.4,1141.0,6,37.0
1356.7,26.2,174.5,1154.0,5,42.3
1451.3,22.7,203.1,731.0,3,51.5
1078.5,20.1,182.1,1019.0,18,43.7
1257.4,22.1,99.3,1104.0,14,38.0
1036.3,21.5,120.4,1235.0,17,34.7
1003.3,23.6,244.3,844.0,6,36.9
1219.9,17.4,129.3,698.0,4,26.5
1330.9,18.1,216.9,1071.0,17,41.7
1059.2,15.9,211.6,1262.0,8,34.2
646.6,22.5,163.9,752.0,12,29.3
1346.4,21.0,130.2,1370.0,1,48.3
800.9,19.4,190.5,1313.0,14,37.3
1230.5,19.2,135.7,818.0,2,35.9
1644.8,19.6,171.2,491.0,9,48.7
1195.8,18.7,185.3,734.0,1,45.1
902.6,20.2,144.2,795.0,1,32.6
834.7,19.8,168.7,1016.0,15,33.6
1492.6,24.5,164.6,466.0,2,33.5
1195.8,21.8,118.2,1491.0,17,35.1
1334.9,19.0,170.5,1468.0,8,45.7
1431.6,19.5,148.1,702.0,14,39.2
1187.7,24.0,88.8,418.0,15,32.8
1122.8,22.1,163.1,841.0,3,39.6
963.2,21.7,165.9,989.0,17,34.5
429.4,22.8,149.8,1219.0,17,21.2
820.5,25.0,76.9,1061.0,16,21.9
1182.6,18.0,218.8,832.0,14,37.1
1156.2,19.1,214.2,391.0,18,34.9
1300.9,16.6,212.5,1010.0,16,39.5
1168.3,22.2,196.2,1093.0,15,41.1
1239.8,20.1,117.2,805.0,19,42.2
1396.9,19.3,186.1,951.0,6,45.9
978.7,19.1,133.6,933.0,14,31.8
1128.2,22.7,289.4,821.0,9,32.4
798.2,20.6,154.0,593.0,10,36.1
1443.2,19.7,213.4,968.0,3,39.9
1209.6,24.1,102.4,528.0,9,26.6
1322.5,18.4,121.0,1233.0,8,39.4
1585.6,17.8,153.2,657.0,8,43.2
1469.9,27.5,215.1,1005.0,12,32.4
1185.0,20.1,207.4,699.0,11,42.3
1396.9,19.6,194.4,977.0,8,41.6
842.1,19.2,87.3,829.0,18,34.8
1308.5,20.7,236.6,1015.0,18,45.2
1234.7,23.0,133.7,684.0,17,32.6
795.4,22.9,260.8,474.0,14,34.4
1534.3,22.4,273.3,811.0,14,52.0
1024.0,20.3,221.3,794.0,1,36.0
1370.8,17.3,229.4,506.0,13,47.9
1095.0,21.7,116.9,709.0,7,36.2
1448.4,24.8,309.1,463.0,16,45.4
1528.1,23.7,190.9,910.0,1,37.6
992.5,20.6,230.0,788.0,9,37.7
817.4,23.0,137.1,885.0,10,24.3
1167.1,20.0,176.7,1532.0,19,45.6
1412.2,20.9,120.7,921.0,15,35.6
1107.2,17.9,168.0,975.0,14,39.9
1046.6,20.2,180.8,1038.0,8,33.7
1322.1,21.4,192.8,847.0,18,46.6
509.6,20.6,249.8,734.0,4,33.4
1033.8,22.9,204.0,1101.0,2,43.0
854.1,25.7,192.2,1139.0,3,31.8
1273.7,24.3,181.9,300.0,15,35.5
1015.9,20.2,280.5,841.0,3,45.6
921.2,19.2,151.0,796.0,6,32.7
1111.5,19.4,239.4,740.0,7,35.0
832.9,18.6,81.9,1192.0,2,39.3
1196.7,21.1,136.1,747.0,4,37.2
1029.4,22.1,200.5,1097.0,2,44.2
1105.6,21.5,171.9,745.0,16,40.1
1020.7,21.5,330.4,779.0,12,43.1
1428.1,21.4,309.0,1063.0,17,51.0
1172.8,20.7,104.0,696.0,19,36.1
1331.1,19.1,126.5,840.0,19,39.8
1319.9,25.3,172.9,605.0,10,31.2
998.5,23.6,267.0,659.0,3,34.4
1342.5,18.7,236.8,1061.0,11,37.9
1287.3,18.7,196.4,1027.0,5,44.4
1278.4,19.5,109.3,595.0,7,47.5
1100.3,21.1,137.8,585.0,10,29.5
1093.3,24.1,45.8,1517.0,4,24.6
1396.4,23.5,103.3,720.0,13,29.0
1745.5,23.7,201.4,663.0,3,42.3
992.5,23.7,219.6,1008.0,7,32.6
1333.6,23.8,115.0,686.0,6,34.8
1108.4,22.8,185.6,789.0,9,30.7
1396.2,22.1,261.5,1103.0,11,49.6
1309.6,20.7,188.4,1130.0,2,41.5
1465.0,16.6,164.9,831.0,3,41.2
501.3,20.7,210.8,1215.0,18,35.2
1049.7,25.5,206.6,844.0,2,42.6
953.0,19.7,184.3,820.0,3,41.3
1173.0,19.4,153.5,878.0,11,37.4
1019.0,23.5,159.0,803.0,18,37.8
1039.8,21.2,184.8,1012.0,13,39.8
1370.5,19.8,152.8,951.0,1,37.1
1675.5,24.9,246.9,686.0,5,44.6
494.0,22.6,224.9,925.0,14,28.0
1122.4,22.9,234.6,745.0,14,41.6
1278.0,19.6,281.6,736.0,15,45.8
1201.2,22.2,259.2,845.0,19,42.7
1113.7,21.9,251.2,1134.0,7,38.8
861.6,22.9,198.8,949.0,19,38.2
964.3,23.9,170.6,1197.0,7,37.0
1381.2,23.8,295.3,1270.0,18,43.9
1468.9,21.4,146.5,871.0,10,48.6
1224.2,22.7,149.3,729.0,19,37.6
991.0,18.1,136.8,683.0,2,30.3
1223.9,22.6,191.0,950.0,13,44.7
1140.0,22.7,201.1,1096.0,6,42.7
1336.4,20.0,231.7,1276.0,12,35.4
1229.6,19.1,169.0,553.0,9,33.6
1044.6,20.9,93.5,1111.0,16,29.6
1247.7,18.0,196.1,1148.0,19,34.6
905.1,21.9,228.9,1490.0,7,45.8
1405.0,21.7,181.8,927.0,6,43.2
1495.6,18.6,173.5,873.0,14,40.6
905.4,21.1,208.3,501.0,11,31.8
1305.3,23.7,251.8,687.0,11,37.8
952.2,23.7,176.9,605.0,15,30.7
1467.9,23.5,109.2,629.0,16,38.9
1426.0,20.6,152.0,657.0,7,45.3
1142.5,20.2,171.9,498.0,8,32.1
1448.7,20.0,90.1,859.0,18,36.7
1092.2,22.5,218.6,978.0,3,47.4
1039.2,26.9,141.8,1072.0,10,29.0
1057.8,24.5,205.6,858.0,4,26.8
1164.8,25.0,189.9,1146.0,11,39.2
1119.1,24.4,164.6,1149.0,13,32.9
1238.6,17.0,261.5,503.0,16,34.4
1046.2,20.5,152.0,814.0,17,38.1
1391.2,19.9,146.5,571.0,13,36.9
1455.2,24.1,194.7,638.0,15,34.8
1076.0,25.2,222.1,929.0,5,39.1
843.2,19.3,180.0,852.0,4,34.8
1381.0,21.1,131.0,1249.0,19,46.3
1484.6,22.4,214.6,1395.0,17,48.2
1159.2,19.8,210.3,989.0,7,41.8
878.4,19.4,283.8,836.0,8,39.9
1266.7,19.3,169.0,847.0,14,40.6
